❯❯❯❯ make install                                                                                                                                                 ~/r/r/build df86b69ebd
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/pt-br.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt-br/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/nl/nl.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/bg.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bg/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ast/ast.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/bcc.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/bcc/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de
-- Installing: /usr/local/./resources/mathjax-27/localization/de/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/de/de.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br
-- Installing: /usr/local/./resources/mathjax-27/localization/br/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/br/br.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/ko.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ko/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/fi.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fi/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/eo/eo.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fr/fr.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es
-- Installing: /usr/local/./resources/mathjax-27/localization/es/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/es.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/lki.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en
-- Installing: /usr/local/./resources/mathjax-27/localization/en/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/en.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/fa.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/lt.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/cy.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/ce.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th
-- Installing: /usr/local/./resources/mathjax-27/localization/th/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/th.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/tr.js
-- Installing: /usr/local/bin/pandoc/pandoc
-- Installing: /usr/local/./resources/pdfjs
-- Installing: /usr/local/./resources/pdfjs/web
-- Installing: /usr/local/./resources/pdfjs/web/locale
-- Installing: /usr/local/./resources/pdfjs/web/locale/locale.properties
-- Installing: /usr/local/./resources/pdfjs/web/locale/en-US
-- Installing: /usr/local/./resources/pdfjs/web/locale/en-US/viewer.properties
-- Installing: /usr/local/./resources/pdfjs/web/l10n.full.js
-- Installing: /usr/local/./resources/pdfjs/web/images
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-print_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-collapsed.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-presentationMode.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-check.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-note.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-presentationMode_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-openFile_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomIn.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCw_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-search_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewThumbnail.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewOutline-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewThumbnail_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewOutline-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-handTool_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-download_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-noicon.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCcw_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-insert.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-download.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewAttachments_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-paragraph.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-expanded.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-key.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-previous-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-comment.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomOut_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-newparagraph.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-documentProperties.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-jumpToSource.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-help.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-collapsed-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-search.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCcw.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewAttachments.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomIn_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/loading-small_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCw.png
-- Installing: /usr/local/./resources/pdfjs/web/images/texture.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomOut.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-openFile.png
