Install the project...
-- Installing: /usr/local/./resources/mathjax-27/localization/es/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/es/es.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/lki.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lki/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en
-- Installing: /usr/local/./resources/mathjax-27/localization/en/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/en/en.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/fa/fa.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lt/lt.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/cy.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cy/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/ce.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ce/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th
-- Installing: /usr/local/./resources/mathjax-27/localization/th/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/th.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/th/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/tr/tr.js
-- Installing: /usr/local/bin/pandoc/pandoc
-- Installing: /usr/local/./resources/pdfjs
-- Installing: /usr/local/./resources/pdfjs/web
-- Installing: /usr/local/./resources/pdfjs/web/locale
-- Installing: /usr/local/./resources/pdfjs/web/locale/locale.properties
-- Installing: /usr/local/./resources/pdfjs/web/locale/en-US
-- Installing: /usr/local/./resources/pdfjs/web/locale/en-US/viewer.properties
-- Installing: /usr/local/./resources/pdfjs/web/l10n.full.js
-- Installing: /usr/local/./resources/pdfjs/web/images
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-print_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-collapsed.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-presentationMode.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-check.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-note.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-presentationMode_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-openFile_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomIn.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCw_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-search_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewThumbnail.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewOutline-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewThumbnail_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewOutline-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-handTool_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-download_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-noicon.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCcw_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-insert.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageUp.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-download.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewAttachments_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-paragraph.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-expanded.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-key.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-previous-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-sidebarToggle.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-comment.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomOut_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-newparagraph.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-documentProperties.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-jumpToSource.png
-- Installing: /usr/local/./resources/pdfjs/web/images/annotation-help.svg
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-collapsed-rtl_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-search.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCcw.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewAttachments.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-next.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomIn_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/loading-small_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-rotateCw.png
-- Installing: /usr/local/./resources/pdfjs/web/images/texture.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-zoomOut.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-openFile.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-bookmark_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-lastPage_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/loading-small.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-print.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-collapsed_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-collapsed-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-handTool.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-previous.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-bookmark.png
-- Installing: /usr/local/./resources/pdfjs/web/images/shadow.png
-- Installing: /usr/local/./resources/pdfjs/web/images/treeitem-expanded_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-firstPage_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-previous_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-secondaryToolbarToggle.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-menuArrows_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-documentProperties_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-firstPage.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-jumpToSource_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-menuArrows.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-pageDown-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/secondaryToolbarButton-lastPage.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewOutline_2x.png
-- Installing: /usr/local/./resources/pdfjs/web/images/findbarButton-previous-rtl.png
-- Installing: /usr/local/./resources/pdfjs/web/images/toolbarButton-viewOutline.png
-- Installing: /usr/local/./resources/pdfjs/web/l10n.js
-- Installing: /usr/local/./resources/pdfjs/web/debugger.full.js
-- Installing: /usr/local/./resources/pdfjs/web/compatibility.js
-- Installing: /usr/local/./resources/pdfjs/web/viewer-rstudio.css
-- Installing: /usr/local/./resources/pdfjs/web/viewer.css-e
-- Installing: /usr/local/./resources/pdfjs/web/viewer.js
-- Installing: /usr/local/./resources/pdfjs/web/viewer.html
-- Installing: /usr/local/./resources/pdfjs/web/viewer.css
-- Installing: /usr/local/./resources/pdfjs/web/viewer.full.js
-- Installing: /usr/local/./resources/pdfjs/web/compatibility.full.js
-- Installing: /usr/local/./resources/pdfjs/web/debugger.js
-- Installing: /usr/local/./resources/pdfjs/build
-- Installing: /usr/local/./resources/pdfjs/build/pdf.worker.full.js
-- Installing: /usr/local/./resources/pdfjs/build/pdf.js
-- Installing: /usr/local/./resources/pdfjs/build/pdf.worker.js
-- Installing: /usr/local/./resources/pdfjs/build/pdf.full.js
-- Installing: /usr/local/./resources/grid
-- Installing: /usr/local/./resources/grid/gridviewer.html
-- Installing: /usr/local/./resources/grid/hist.js
-- Installing: /usr/local/./resources/grid/datatables
-- Installing: /usr/local/./resources/grid/datatables/css
-- Installing: /usr/local/./resources/grid/datatables/css/dataTables.scroller.css
-- Installing: /usr/local/./resources/grid/datatables/css/dataTables.scroller.min.css
-- Installing: /usr/local/./resources/grid/datatables/css/jquery.dataTables_themeroller.css
-- Installing: /usr/local/./resources/grid/datatables/css/jquery.dataTables.css
-- Installing: /usr/local/./resources/grid/datatables/css/jquery.dataTables.min.css
-- Installing: /usr/local/./resources/grid/datatables/images
-- Installing: /usr/local/./resources/grid/datatables/images/favicon.ico
-- Installing: /usr/local/./resources/grid/datatables/images/back_disabled.png
-- Installing: /usr/local/./resources/grid/datatables/images/back_enabled.png
-- Installing: /usr/local/./resources/grid/datatables/images/Sorting icons.psd
-- Installing: /usr/local/./resources/grid/datatables/images/sort_asc_disabled.png
-- Installing: /usr/local/./resources/grid/datatables/images/forward_disabled.png
-- Installing: /usr/local/./resources/grid/datatables/images/forward_enabled.png
-- Installing: /usr/local/./resources/grid/datatables/images/back_enabled_hover.png
-- Installing: /usr/local/./resources/grid/datatables/images/sort_both.png
-- Installing: /usr/local/./resources/grid/datatables/images/header_expand.png
-- Installing: /usr/local/./resources/grid/datatables/images/clear_filter.png
-- Installing: /usr/local/./resources/grid/datatables/images/sort_desc_disabled.png
-- Installing: /usr/local/./resources/grid/datatables/images/sort_desc.png
-- Installing: /usr/local/./resources/grid/datatables/images/sort_asc.png
-- Installing: /usr/local/./resources/grid/datatables/images/forward_enabled_hover.png
-- Installing: /usr/local/./resources/grid/datatables/images/loading-background-old.png
-- Installing: /usr/local/./resources/grid/datatables/js
-- Installing: /usr/local/./resources/grid/datatables/js/closest_polyfill.js
-- Installing: /usr/local/./resources/grid/datatables/js/dataTables.scroller.min.js
-- Installing: /usr/local/./resources/grid/datatables/js/README
-- Installing: /usr/local/./resources/grid/datatables/js/jquery.dataTables.min.js
-- Installing: /usr/local/./resources/grid/datatables/js/dataTables.scroller.js
-- Installing: /usr/local/./resources/grid/datatables/js/jquery.dataTables.js
-- Installing: /usr/local/./resources/grid/datatables/js/jquery.js
-- Installing: /usr/local/./resources/grid/object-viewer.png
-- Installing: /usr/local/./resources/grid/dtstyles.css
-- Installing: /usr/local/./resources/grid/minify.sh
-- Installing: /usr/local/./resources/grid/data-viewer.png
-- Installing: /usr/local/./resources/grid/dtviewer.js
